O20141(ROUGH MILL SUB)
$1

$2
G0 G98 Z-3.0 C180.0
G17
X#814+1.0 Y0.
X30.0 Z15.239
G1 X28.808 Z15.239 F#102 
X28.694 Z15.881 
X28.532 Z16.521 
X28.322 Z17.159 
X28.058 Z17.793 
X27.742 Z18.422 
X27.379 Z19.045 
X26.968 Z19.662 
X26.504 Z20.271 
X25.99 Z20.872 
X25.432 Z21.463 
X24.826 Z22.044 
X24.168 Z22.614 
X23.466 Z23.17 
X22.72 Z23.713 
X21.49 Z24.517 
X21.484 Z24.525 
X21.571 Z24.758 
X21.564 Z25.392 
X21.199 Z26.035 
X20.744 Z26.653 
X18.41 Z29.651 
X16.177 Z32.993 
X14.333 Z36.399 
X12.772 Z40.166 
X11.877 Z43.664 
X11.825 Z43.983 
X11.655 Z46.928 
X11.668 Z47.249 
X12.09 Z50.134 
X12.949 Z52.737 
X14.056 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.952 Z52.828 F#100
X12.086 Z50.21 
X12.011 Z49.893 
X11.622 Z47.012 
X11.827 Z43.746 
X12.72 Z40.238 
X14.269 Z36.453 
X16.115 Z33.033 
X18.224 Z29.846 
X20.546 Z26.84 
X21.04 Z26.241 
X21.459 Z25.647 
X21.623 Z25.041 
X21.58 Z24.723 
X21.503 Z24.514 
X21.509 Z24.504 
X22.441 Z23.903 
X23.167 Z23.394 
X23.85 Z22.871 
X24.496 Z22.333 
X25.102 Z21.782 
X25.668 Z21.219 
X26.192 Z20.645 
X26.668 Z20.06 
X27.101 Z19.465 
X27.49 Z18.861 
X27.834 Z18.25 
X28.127 Z17.631 
X28.373 Z17.006 
X28.572 Z16.375 
X28.723 Z15.741 
X28.824 Z15.103 
H-2.5 F[#100/[#[#101]/115]]
X28.806 Z15.239 F#100
X28.692 Z15.881 
X28.529 Z16.521 
X28.319 Z17.159 
X28.055 Z17.793 
X27.74 Z18.422 
X27.376 Z19.045 
X26.965 Z19.662 
X26.501 Z20.271 
X25.988 Z20.872 
X25.429 Z21.463 
X24.824 Z22.044 
X24.165 Z22.614 
X23.463 Z23.17 
X22.718 Z23.713 
X21.579 Z24.461 
X21.576 Z24.469 
X21.668 Z24.758 
X21.62 Z25.393 
X21.217 Z26.036 
X20.452 Z26.943 
X18.364 Z29.634 
X16.134 Z32.977 
X14.234 Z36.513 
X12.698 Z40.285 
X11.808 Z43.787 
X11.614 Z46.993 
X12.0 Z49.879 
X12.073 Z50.199 
X12.931 Z52.803 
X14.011 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.965 Z52.828 F#100
X12.098 Z50.21 
X12.023 Z49.893 
X11.634 Z47.012 
X11.839 Z43.746 
X12.733 Z40.238 
X14.283 Z36.454 
X16.131 Z33.033 
X18.24 Z29.847 
X20.809 Z26.542 
X21.568 Z25.653 
X21.82 Z25.061 
X21.723 Z24.373 
X21.737 Z24.363 
X22.609 Z23.792 
X23.324 Z23.277 
X24.001 Z22.75 
X24.639 Z22.209 
